================================================================================
IDA CLASS HEADER COVERAGE REPORT
================================================================================

## Summary

  Total IDA classes (ClassName::Method format):   1120
  Total IDA methods:                              9852
  Total header class definitions:                 337
  Total header forward-declarations:              23

  Category                   Classes       %   Methods       %
  ------------------------------------------------------------
  DEFINED                        193   17.2%     4703   47.7%
  TEMPLATE                       150   13.4%     1586   16.1%
  FORWARD_ONLY                    14    1.2%      234    2.4%
  LIKELY_MODULE                   34    3.0%      937    9.5%
  MISSING                        729   65.1%     2392   24.3%

  Missing priority: HIGH=133, MEDIUM=30, LOW=566

================================================================================
## 1. DEFINED CLASSES (193)
================================================================================

These IDA classes have a matching class/struct definition in our headers.

   365 methods  TechnoClass                                   -> class   TechnoClass::ra2::game  (src\object\techno.hpp)
   301 methods  BuildingClass                                 -> class   BuildingClass::gamemd  (src\structure\building.hpp)
   279 methods  JumpjetLocomotionClass                        -> class   JumpjetLocomotionClass  (src\misc\locomotion.hpp)
   249 methods  AbstractClass                                 -> class   AbstractClass::ra2::game  (src\object\abstract.hpp)
   212 methods  HouseClass                                    -> class   HouseClass::gamemd  (src\house\house.hpp)
   159 methods  ObjectClass                                   -> class   ObjectClass::ra2::game  (src\object\object.hpp)
   135 methods  FootClass                                     -> class   FootClass::ra2::game  (src\object\foot.hpp)
   127 methods  CellClass                                     -> class   CellClass::gamemd  (src\system\cell.hpp)
   120 methods  ScenarioClass                                 -> class   ScenarioClass::gamemd  (src\system\scenario.hpp)
   102 methods  InfantryClass                                 -> class   InfantryClass::gamemd  (src\structure\infantry.hpp)
   100 methods  TacticalClass                                 -> class   TacticalClass::gamemd  (src\system\tactical.hpp)
    82 methods  MapClass                                      -> class   MapClass::gamemd  (src\render\display.hpp)
    82 methods  INIClass                                      -> class   INIClass::gamemd  (src\system\ini_class.hpp)
    64 methods  VectorClass                                   -> class   VectorClass::ra2::game  (src\core\vector.hpp)
    60 methods  TeamClass                                     -> class   TeamClass::gamemd  (src\team\team.hpp)
    56 methods  AircraftClass                                 -> class   AircraftClass::gamemd  (src\structure\aircraft.hpp)
    51 methods  ObjectTypeClass                               -> class   ObjectTypeClass::ra2  (src\type\object_type.hpp)
    50 methods  RulesClass                                    -> class   RulesClass  (src\misc\rules.hpp)
    47 methods  SidebarClass                                  -> class   SidebarClass  (src\ui\sidebar.hpp)
    46 methods  Dialog                                        -> class   DialogClass::gamemd  (src\ui\gadget.hpp)
    44 methods  SessionClass                                  -> class   SessionClass::gamemd  (src\network\session.hpp)
    43 methods  UnitClass                                     -> class   UnitClass::gamemd  (src\structure\unit.hpp)
    43 methods  MPBattleClass                                 -> class   MPBattleClass  (src\network\multiplayer.hpp)
    39 methods  Cell                                          -> class   CellClass::gamemd  (src\system\cell.hpp)
    37 methods  BuildingTypeClass                             -> class   BuildingTypeClass::ra2  (src\type\building_type.hpp)
    36 methods  DSurface                                      -> class   DSurface  (src\render\surface.hpp)
    35 methods  AnimClass                                     -> class   AnimClass::gamemd  (src\entity\anim.hpp)
    35 methods  FactoryClass                                  -> class   FactoryClass::gamemd  (src\system\factory.hpp)
    35 methods  ParticleSystemClass                           -> class   ParticleSystemClass::gamemd  (src\entity\particle_system.hpp)
    34 methods  SuperClass                                    -> class   SuperClass::gamemd  (src\misc\super_weapon.hpp)
    33 methods  RadarClass                                    -> class   RadarClass::gamemd  (src\system\radar.hpp)
    32 methods  BulletClass                                   -> class   BulletClass::gamemd  (src\entity\bullet.hpp)
    31 methods  XSurface                                      -> class   XSurface  (src\render\surface.hpp)
    30 methods  TerrainClass                                  -> class   TerrainClass::gamemd  (src\entity\terrain.hpp)
    29 methods  DisplayClass                                  -> class   DisplayClass  (src\render\display.hpp)
    29 methods  HouseTypeClass                                -> class   HouseTypeClass::ra2  (src\house\house_type.hpp)
    27 methods  MissionClass                                  -> class   MissionClass::ra2::game  (src\object\mission.hpp)
    27 methods  WarheadTypeClass                              -> class   WarheadTypeClass::ra2  (src\type\type_classes.hpp)
    26 methods  Tactical                                      -> class   TacticalClass::gamemd  (src\system\tactical.hpp)
    26 methods  IPXInterfaceClass                             -> class   IPXInterfaceClass  (src\network\winsock.hpp)
    26 methods  WWMouseClass                                  -> class   WWMouseClass::gamemd  (src\core\init_stubs.hpp)
    24 methods  CCFileClass                                   -> class   CCFileClass::gamemd  (src\core\init_stubs.hpp)
    24 methods  TechnoTypeClass                               -> class   TechnoTypeClass::ra2  (src\type\techno_type.hpp)
    24 methods  FileClass                                     -> class   FileClass  (src\system\file_class.hpp)
    24 methods  TypeList                                      -> struct  TypeList::gamemd  (src\entity\tiberium.hpp)
    23 methods  TriggerClass                                  -> class   TriggerClass::gamemd  (src\team\trigger.hpp)
    22 methods  MouseClass                                    -> class   MouseClass  (src\ui\mouse.hpp)
    22 methods  AnimTypeClass                                 -> class   AnimTypeClass::ra2  (src\type\anim_type.hpp)
    22 methods  NullModemClass                                -> class   NullModemClass  (src\network\connection.hpp)
    21 methods  CampaignClass                                 -> class   CampaignClass::gamemd  (src\team\campaign.hpp)
    21 methods  InfantryTypeClass                             -> class   InfantryTypeClass::ra2  (src\type\infantry_type.hpp)
    20 methods  Object                                        -> class   ObjectClass::ra2::game  (src\object\object.hpp)
    20 methods  OverlayTypeClass                              -> class   OverlayTypeClass::ra2  (src\type\overlay_type.hpp)
    20 methods  IPXManagerClass                               -> class   IPXManagerClass  (src\network\connection.hpp)
    20 methods  BlitTransXlatAlpha_ushort                     -> class   BlitTransXlatAlpha  (src\render\blitter.hpp)
    20 methods  ParticleClass                                 -> class   ParticleClass::gamemd  (src\entity\particle.hpp)
    20 methods  RadSiteClass                                  -> class   RadSiteClass::gamemd  (src\entity\rad_site.hpp)
    19 methods  DynamicVector                                 -> class   DynamicVectorClass::gamemd  (src\core\vector.hpp)
    19 methods  BuildingLightClass                            -> class   BuildingLightClass::gamemd  (src\structure\building_light.hpp)
    19 methods  VoxelAnimClass                                -> class   VoxelAnimClass::gamemd  (src\entity\voxel_anim.hpp)
    19 methods  UnitTypeClass                                 -> class   UnitTypeClass::ra2  (src\type\type_classes.hpp)
    18 methods  TriggerTypeClass                              -> class   TriggerTypeClass::gamemd  (src\team\trigger.hpp)
    18 methods  BulletTypeClass                               -> class   BulletTypeClass::ra2  (src\type\bullet_type.hpp)
    18 methods  TagTypeClass                                  -> class   TagTypeClass::gamemd  (src\team\tag.hpp)
    18 methods  WaveClass                                     -> class   WaveClass::gamemd  (src\entity\wave.hpp)
    17 methods  Surface                                       -> class   Surface  (src\render\surface.hpp)
    17 methods  Scenario                                      -> class   ScenarioClass::gamemd  (src\system\scenario.hpp)
    17 methods  SuperWeaponTypeClass                          -> class   SuperWeaponTypeClass::ra2  (src\misc\super_weapon.hpp)
    17 methods  ParticleTypeClass                             -> class   ParticleTypeClass::ra2  (src\type\particle_type.hpp)
    17 methods  TagClass                                      -> class   TagClass::gamemd  (src\team\tag.hpp)
    16 methods  LinkedList                                    -> class   LinkedList  (src\system\mix_file.hpp)
    16 methods  FoggedObjectClass                             -> class   FoggedObjectClass  (src\render\fog.hpp)
    16 methods  TerrainTypeClass                              -> class   TerrainTypeClass::ra2  (src\type\terrain_type.hpp)
    15 methods  AircraftTypeClass                             -> class   AircraftTypeClass::ra2  (src\type\aircraft_type.hpp)
    15 methods  WeaponTypeClass                               -> class   WeaponTypeClass::ra2  (src\type\type_classes.hpp)
    15 methods  TiberiumClass                                 -> class   TiberiumClass::gamemd  (src\entity\tiberium.hpp)
    15 methods  ScriptTypeClass                               -> class   ScriptTypeClass::gamemd  (src\team\script.hpp)
    14 methods  CCINIClass                                    -> class   CCINIClass::gamemd  (src\core\init_stubs.hpp)
    14 methods  BinkMovieHandle                               -> class   BinkMovieHandle  (src\render\movie.hpp)
    13 methods  AbstractTypeClass                             -> class   AbstractTypeClass::ra2  (src\type\abstract_type.hpp)
    13 methods  BufferIOFileClass                             -> class   BufferIOFileClass  (src\system\buffer_io_file.hpp)
    13 methods  SmudgeTypeClass                               -> class   SmudgeTypeClass::ra2  (src\type\smudge_type.hpp)
    13 methods  UDPInterfaceClass                             -> class   UDPInterfaceClass  (src\network\winsock.hpp)
    12 methods  Vector                                        -> class   VectorClass::ra2::game  (src\core\vector.hpp)
    12 methods  BaseClass                                     -> struct  BaseClass::gamemd  (src\house\base.hpp)
    12 methods  File                                          -> class   FileClass  (src\system\file_class.hpp)
    12 methods  Terrain                                       -> class   TerrainClass::gamemd  (src\entity\terrain.hpp)
    12 methods  GadgetClass                                   -> class   GadgetClass::gamemd  (src\ui\gadget.hpp)
    12 methods  LayerClass                                    -> struct  LayerClass::gamemd  (src\system\layer.hpp)
    12 methods  VoxelAnimTypeClass                            -> class   VoxelAnimTypeClass::gamemd  (src\render\voxel.hpp)
    11 methods  ParticleSystemTypeClass                       -> class   ParticleSystemTypeClass::ra2  (src\type\particle_system_type.hpp)
    11 methods  House                                         -> class   HouseClass::gamemd  (src\house\house.hpp)
    11 methods  ConnectionClass                               -> class   ConnectionClass  (src\network\connection.hpp)
    11 methods  SideClass                                     -> class   SideClass::ra2  (src\house\side.hpp)
    11 methods  LocomotionClass                               -> class   LocomotionClass  (src\misc\locomotion.hpp)
    11 methods  RadioClass                                    -> class   RadioClass::ra2::game  (src\object\radio.hpp)
    11 methods  FileSystem                                    -> class   FileSystem  (src\system\file_system.hpp)
    10 methods  Sidebar                                       -> class   SidebarClass  (src\ui\sidebar.hpp)
    10 methods  MixFileClass                                  -> class   MixFileClass  (src\system\mix_file.hpp)
    10 methods  WalkLocomotionClass                           -> class   WalkLocomotionClass  (src\misc\locomotion.hpp)
     9 methods  AudioController                               -> class   AudioController::ra2::game  (src\object\object.hpp)
     9 methods  Radar                                         -> class   RadarClass::gamemd  (src\system\radar.hpp)
     9 methods  LightSourceClass                              -> class   LightSourceClass  (src\render\light_source.hpp)
     9 methods  ScriptClass                                   -> class   ScriptClass::gamemd  (src\team\script.hpp)
     8 methods  BSurface                                      -> class   BSurface  (src\render\surface.hpp)
     8 methods  DriveLocomotionClass                          -> class   DriveLocomotionClass  (src\misc\locomotion.hpp)
     8 methods  DropPodLocomotionClass                        -> class   DropPodLocomotionClass  (src\misc\locomotion.hpp)
     8 methods  PowerClass                                    -> class   PowerClass  (src\ui\power.hpp)
     8 methods  ShipLocomotionClass                           -> class   ShipLocomotionClass  (src\misc\locomotion.hpp)
     8 methods  TubeClass                                     -> class   TubeClass::gamemd  (src\entity\tube.hpp)
     7 methods  Power                                         -> class   PowerClass  (src\ui\power.hpp)
     7 methods  INIEntry                                      -> struct  INIEntry::gamemd  (src\system\ini_class.hpp)
     7 methods  TabClass                                      -> class   TabClass  (src\ui\tab.hpp)
     7 methods  TextRenderer                                  -> class   TextRenderer::gamemd  (src\render\text_render.hpp)
     7 methods  Mouse                                         -> class   MouseClass  (src\ui\mouse.hpp)
     7 methods  IPersistStream                                -> class   IPersistStream::ra2::game  (src\object\abstract.hpp)
     6 methods  VocClass                                      -> class   VocClass  (src\misc\audio.hpp)
     6 methods  IRTTITypeInfo                                 -> class   IRTTITypeInfo::ra2::game  (src\object\abstract.hpp)
     6 methods  DynamicVectorClass                            -> class   DynamicVectorClass::gamemd  (src\core\vector.hpp)
     6 methods  IPXConnClass                                  -> class   IPXConnClass  (src\network\connection.hpp)
     6 methods  ConvertClass                                  -> class   ConvertClass::gamemd  (src\core\init_stubs.hpp)
     6 methods  JumpjetLocomotion                             -> class   JumpjetLocomotionClass  (src\misc\locomotion.hpp)
